Start,End,Open,High,Low,Close,Volume,Market Cap
2024-08-01,2024-09-01,415.2775,423.3707,279.19,323.8465,552288285.6971215,6841384544.278867
2024-07-01,2024-08-01,394.5085,457.9158,289.9892,415.9894,612304171.3486475,7382348070.525654
2024-06-01,2024-07-01,455.8716,520.1609,346.5648,395.4767,538869332.1112736,8453664307.412275
2024-05-01,2024-06-01,435.9452,527.2227,401.7371,455.7447,643377064.3549651,9176474760.75697
2024-04-01,2024-05-01,680.0299,712.0877,425.5011,436.165,1539100501.7059102,10955373174.336031
2024-03-01,2024-04-01,297.529,688.2468,297.529,681.1149,1691090255.4800475,8764603704.36093
2024-02-01,2024-03-01,234.6386,318.995,231.0073,298.5325,562349855.8026713,5135065413.168525
2024-01-01,2024-02-01,260.6417,296.8491,219.915,234.638,497607448.9667901,4811200631.429769
2023-12-01,2024-01-01,221.9948,286.7564,219.0061,259.8591,562058241.4220256,4688551227.648022
2023-11-01,2023-12-01,244.9207,256.7316,214.9573,221.7983,416731695.4008092,4565700660.068974
2023-10-01,2023-11-01,234.0732,269.16,209.396,245.4993,584430698.5452671,4573300326.622347
2023-09-01,2023-10-01,207.6903,243.9186,180.9009,234.2577,992645952.6614491,4035816361.619455
2023-08-01,2023-09-01,247.705,248.5209,166.2449,207.4609,1055791298.2882081,4174882426.8976173
2023-07-01,2023-08-01,307.657,308.7527,232.6906,248.1678,2083833773.587893,5085665460.121698
2023-06-01,2023-07-01,113.2117,325.6816,95.9698,305.5281,1269636563.8161976,2686944238.389203
2023-05-01,2023-06-01,117.9487,123.8226,109.2781,113.2703,221642092.1074305,2244430427.700364
2023-04-01,2023-05-01,123.8922744992217,135.73879998492345,113.9433,118.3585,232230323.43494686,2423647185.4446707
2023-03-01,2023-04-01,131.9870620808673,137.7679,105.7851,123.91842451485402,325728564.4341447,2422433295.2560816
2023-02-01,2023-03-01,133.2405,152.6573,120.7121,131.86608513071485,371301363.88213664,2574632675.709399
2023-01-01,2023-02-01,97.0431,137.9656,95.7638,133.3492,383474450.8732639,2270419400.160979
2022-12-01,2023-01-01,113.35517900484105,116.46506664744746,95.56438149165429,96.9338,259836282.1096472,2030755424.3964908
2022-11-01,2022-12-01,115.09752207935897,125.4441,87.83928739640412,113.42962884621849,471057145.3457657,2108007668.4131284
2022-10-01,2022-11-01,120.00629616588117,123.4528,102.8838741357331,115.19097378375108,400950493.5322461,2173659183.459173
2022-09-01,2022-10-01,115.3222,137.7698,107.11383854063158,119.92778834170409,388274134.13400894,2281625161.6073213
2022-08-01,2022-09-01,139.6879,147.79264592909016,112.15559426979596,115.2577,353345720.88824165,2525128232.1969714
2022-07-01,2022-08-01,103.05428613866384,163.26844072013145,95.98578690517176,139.8135,490928388.005966,2212365655.6147227
2022-06-01,2022-07-01,204.16297134459,207.0931503208349,98.1758,102.50395926661577,534219533.1908427,2733291077.655359
2022-05-01,2022-06-01,278.8229856165845,302.1334151709944,157.6865,203.70507166115297,706666076.1711595,4229327002.1961665
2022-04-01,2022-05-01,382.9053756729719,386.5410967411874,273.3883,279.4739094956769,605264435.0996842,6339574370.48412
2022-03-01,2022-04-01,338.3042,387.216365276745,272.42836850996383,382.658535301743,639753774.3501308,6133616876.900275
2022-02-01,2022-03-01,286.0021690181777,360.9273347805738,261.2610798122197,337.2558,534565979.0879267,5938222606.42755
2022-01-01,2022-02-01,430.5642211090674,450.7122,262.3290783150252,286.3087041094666,790229803.6953368,6865406634.01143
2021-12-01,2022-01-01,571.4327284564185,586.6625,355.9064,431.3530142508301,693919749.577115,8759692755.184874
2021-11-01,2021-12-01,595.7009721426795,724.935047701305,541.9341,571.536510032298,999035983.7973526,11458698180.46496
2021-10-01,2021-11-01,502.44080512214,654.8461,501.4556717711042,595.8840567299922,962114359.1915631,11258463412.816395
2021-09-01,2021-10-01,636.8454,797.0255111272221,473.221,502.397323544296,1225934942.329213,11514830679.266325
2021-08-01,2021-09-01,547.8398474059703,710.374,522.7259115368116,637.5073,1515333186.5347407,11639166162.830114
2021-07-01,2021-08-01,526.5264975826293,555.87,386.8,549.2794581141587,1268104603.6492615,9034436492.724249
2021-06-01,2021-07-01,703.2896903832052,734.05,393.36,526.6119348423595,1754647961.5960455,10864255826.684149
2021-05-01,2021-06-01,995.267630397,1622.044409043,474.34,707.1891057109791,5060652849.762238,19001014650.65451
2021-04-01,2021-05-01,541.210793357,1207.982689782,532.36,993.151151564,5987456807.924688,14413502123.144505
2021-03-01,2021-04-01,460.644053012,605.315777989,457.634635965,541.189817255,3761729574.6425495,9727344852.700176
2021-02-01,2021-03-01,400.064785069,761.915172276,390.87315956,460.470239614,7047758078.447958,10235438134.391356
2021-01-01,2021-02-01,342.944338743,626.99791804,334.936978075,400.965264291,6224339814.633134,8258853678.394157
2020-12-01,2021-01-01,315.531281915,377.638839624,256.027287341,343.754061265,3810283452.1392164,5632372420.147292
2020-11-01,2020-12-01,262.277957299,369.790516876,232.284480021,316.157022853,2506780874.133352,4973574287.302355
2020-10-01,2020-11-01,228.126652323,279.274552945,214.358805944,262.126977119,2400054977.7983785,4577611689.847046
2020-09-01,2020-10-01,273.855157893,295.241206927,205.811444776,227.785771954,3124335496.350837,4280886125.773584
2020-08-01,2020-09-01,300.653250569,336.84135075,260.543875748,274.12616485,3844925166.805244,5403507110.162304
2020-07-01,2020-08-01,222.134447377,305.188455264,217.452035204,300.777485633,1823528230.981287,4414777961.786988
2020-06-01,2020-07-01,240.077959852,266.340341356,211.564883202,222.501436021,1330852393.642192,4437216114.125764
2020-05-01,2020-06-01,250.082582593,274.802048809,220.8512806,239.981201554,2299810964.504469,4452826021.619069
2020-04-01,2020-05-01,218.83988353,278.052213879,208.393695162,249.353259698,2148755491.354475,4343171525.01207
2020-03-01,2020-04-01,306.69383434,351.303567107,134.791504293,219.663203408,4035861303.0975957,4447143915.9277525
2020-02-01,2020-03-01,374.830520375,494.065896172,300.970534135,307.555130553,3491653969.6019287,7305162694.456935
2020-01-01,2020-02-01,204.701872505,398.684659993,192.191043612,374.329190785,2579560966.963161,5373823444.4741335
2019-12-01,2020-01-01,218.856603075,218.856603075,170.935200297,204.904557663,832011993.2316929,3674208261.845611
2019-11-01,2019-12-01,282.788190706,306.426603013,193.330578397,218.128926282,1287904487.5963218,4680333065.029354
2019-10-01,2019-11-01,227.248905787,303.517940684,202.938412828,283.167676621,1031586518.318382,4207355065.332297
2019-09-20,2019-10-01,322.879168596,323.942653282,207.082854251,226.742795171,1055410717.8564583,4739704400.305554